# OpenTelemetry Metrics report: .csv, 4 fields # <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
StorageLockContext.competingThreads.90P,1757826815723000000,1757826875721000000,0
FilePageCache.capacityInBytes,1757826815723000000,1757826875721000000,524288000
FilePageCache.disposedBuffers,1757826815723000000,1757826875721000000,0
DirectByteBufferAllocator.reclaimed,1757826815723000000,1757826875721000000,0
DirectByteBufferAllocator.hits,1757826815723000000,1757826875721000000,0
FilePageCache.maxCacheSizeInBytes,1757826815723000000,1757826875721000000,303644672
FilePageCache.maxRegisteredFiles,1757826815723000000,1757826875721000000,938
StorageLockContext.competingThreads.avg,1757826815723000000,1757826875721000000,0.041666666666666664
DirectByteBufferAllocator.disposed,1757826815723000000,1757826875721000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1757826815723000000,1757826875721000000,0
FilePageCache.pageLoads,1757826815723000000,1757826875721000000,19
FilePageCache.pageFastCacheHits,1757826815723000000,1757826875721000000,276543
FilePageCache.uncachedFileAccess,1757826815723000000,1757826875721000000,7
FilePageCache.totalPageDisposalsUs,1757826815723000000,1757826875721000000,235
StorageLockContext.competingThreads.max,1757826815723000000,1757826875721000000,2
FilePageCache.totalPageLoadsUs,1757826815723000000,1757826875721000000,114881
DirectByteBufferAllocator.misses,1757826815723000000,1757826875721000000,19
FilePageCache.pageLoadsAboveSizeThreshold,1757826815723000000,1757826875721000000,0
FilePageCache.pageHits,1757826815723000000,1757826875721000000,44
FileNameCache.totalMisses,1757826875721000000,1757826935721000000,0
FileNameCache.queries,1757826875721000000,1757826935721000000,1068654
FileNameCache.fastMisses,1757826875721000000,1757826935721000000,12476
AWTEventQueue.dispatchTimeAvgNs,1757826875721000000,1757826935721000000,365106.14954645745
FlushQueue.tasksExecuted,1757826875721000000,1757826935721000000,2567
FlushQueue.queueSizeAvg,1757826875721000000,1757826935721000000,0.05921308920919361
FlushQueue.waitingTime90PNs,1757826875721000000,1757826935721000000,401407
AWTEventQueue.dispatchTime90PNs,1757826875721000000,1757826935721000000,700415
FlushQueue.queueSize90P,1757826875721000000,1757826935721000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1757826875721000000,1757826935721000000,50485922
FlushQueue.waitingTimeMaxNs,1757826875721000000,1757826935721000000,394264575
NonBlockingReadAction.failedExecutionsCount,1757826875721000000,1757826935721000000,0
FlushQueue.executionTimeAvgNs,1757826875721000000,1757826935721000000,167301.0471367355
FlushQueue.queueSizeMax,1757826875721000000,1757826935721000000,6
FlushQueue.executionTime90PNs,1757826875721000000,1757826935721000000,337919
AWTEventQueue.dispatchTimeMaxNs,1757826875721000000,1757826935721000000,427819007
NonBlockingReadAction.finalizedExecutionsCount,1757826875721000000,1757826935721000000,2146
NonBlockingReadAction.failedExecutionTimeUs,1757826875721000000,1757826935721000000,0
AWTEventQueue.eventsDispatched,1757826875721000000,1757826935721000000,8158
FlushQueue.executionTimeMaxNs,1757826875721000000,1757826935721000000,44564479
FlushQueue.waitingTimeAvgNs,1757826875721000000,1757826935721000000,994737.7686014803
StorageLockContext.competingThreads.90P,1757826875721000000,1757826935721000000,0
FilePageCache.capacityInBytes,1757826875721000000,1757826935721000000,524288000
FilePageCache.disposedBuffers,1757826875721000000,1757826935721000000,0
DirectByteBufferAllocator.reclaimed,1757826875721000000,1757826935721000000,0
DirectByteBufferAllocator.hits,1757826875721000000,1757826935721000000,0
FilePageCache.maxCacheSizeInBytes,1757826875721000000,1757826935721000000,308936704
FilePageCache.maxRegisteredFiles,1757826875721000000,1757826935721000000,938
StorageLockContext.competingThreads.avg,1757826875721000000,1757826935721000000,0.058823529411764705
DirectByteBufferAllocator.disposed,1757826875721000000,1757826935721000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1757826875721000000,1757826935721000000,0
FilePageCache.pageLoads,1757826875721000000,1757826935721000000,11
FilePageCache.pageFastCacheHits,1757826875721000000,1757826935721000000,270341
FilePageCache.uncachedFileAccess,1757826875721000000,1757826935721000000,3
FilePageCache.totalPageDisposalsUs,1757826875721000000,1757826935721000000,1126
StorageLockContext.competingThreads.max,1757826875721000000,1757826935721000000,4
FilePageCache.totalPageLoadsUs,1757826875721000000,1757826935721000000,84700
DirectByteBufferAllocator.misses,1757826875721000000,1757826935721000000,11
FilePageCache.pageLoadsAboveSizeThreshold,1757826875721000000,1757826935721000000,0
FilePageCache.pageHits,1757826875721000000,1757826935721000000,92
FileNameCache.totalMisses,1757826935721000000,1757826995720000000,8
FileNameCache.queries,1757826935721000000,1757826995720000000,209910
FileNameCache.fastMisses,1757826935721000000,1757826995720000000,1446
AWTEventQueue.dispatchTimeAvgNs,1757826935721000000,1757826995720000000,624379.7465630603
FlushQueue.tasksExecuted,1757826935721000000,1757826995720000000,1360
FlushQueue.queueSizeAvg,1757826935721000000,1757826995720000000,2.7279411764705883
FlushQueue.waitingTime90PNs,1757826935721000000,1757826995720000000,1974271
AWTEventQueue.dispatchTime90PNs,1757826935721000000,1757826995720000000,843775
FlushQueue.queueSize90P,1757826935721000000,1757826995720000000,12
NonBlockingReadAction.finalizedExecutionTimeUs,1757826935721000000,1757826995720000000,7767629
FlushQueue.waitingTimeMaxNs,1757826935721000000,1757826995720000000,144703487
NonBlockingReadAction.failedExecutionsCount,1757826935721000000,1757826995720000000,0
FlushQueue.executionTimeAvgNs,1757826935721000000,1757826995720000000,317856.6772058823
FlushQueue.queueSizeMax,1757826935721000000,1757826995720000000,31
FlushQueue.executionTime90PNs,1757826935721000000,1757826995720000000,434175
AWTEventQueue.dispatchTimeMaxNs,1757826935721000000,1757826995720000000,578813951
NonBlockingReadAction.finalizedExecutionsCount,1757826935721000000,1757826995720000000,504
NonBlockingReadAction.failedExecutionTimeUs,1757826935721000000,1757826995720000000,0
AWTEventQueue.eventsDispatched,1757826935721000000,1757826995720000000,6692
FlushQueue.executionTimeMaxNs,1757826935721000000,1757826995720000000,27525119
FlushQueue.waitingTimeAvgNs,1757826935721000000,1757826995720000000,2892096.7470588237
StorageLockContext.competingThreads.90P,1757826935721000000,1757826995720000000,1
FilePageCache.capacityInBytes,1757826935721000000,1757826995720000000,524288000
FilePageCache.disposedBuffers,1757826935721000000,1757826995720000000,0
DirectByteBufferAllocator.reclaimed,1757826935721000000,1757826995720000000,0
DirectByteBufferAllocator.hits,1757826935721000000,1757826995720000000,0
FilePageCache.maxCacheSizeInBytes,1757826935721000000,1757826995720000000,339501056
FilePageCache.maxRegisteredFiles,1757826935721000000,1757826995720000000,938
StorageLockContext.competingThreads.avg,1757826935721000000,1757826995720000000,0.1694915254237288
DirectByteBufferAllocator.disposed,1757826935721000000,1757826995720000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1757826935721000000,1757826995720000000,0
FilePageCache.pageLoads,1757826935721000000,1757826995720000000,48
FilePageCache.pageFastCacheHits,1757826935721000000,1757826995720000000,243525
FilePageCache.uncachedFileAccess,1757826935721000000,1757826995720000000,82
FilePageCache.totalPageDisposalsUs,1757826935721000000,1757826995720000000,404
StorageLockContext.competingThreads.max,1757826935721000000,1757826995720000000,1
FilePageCache.totalPageLoadsUs,1757826935721000000,1757826995720000000,262199
DirectByteBufferAllocator.misses,1757826935721000000,1757826995720000000,48
FilePageCache.pageLoadsAboveSizeThreshold,1757826935721000000,1757826995720000000,0
FilePageCache.pageHits,1757826935721000000,1757826995720000000,50
FileNameCache.totalMisses,1757826995720000000,1757827055721000000,0
FileNameCache.queries,1757826995720000000,1757827055721000000,402943
FileNameCache.fastMisses,1757826995720000000,1757827055721000000,3167
AWTEventQueue.dispatchTimeAvgNs,1757826995720000000,1757827055721000000,0.0
FlushQueue.tasksExecuted,1757826995720000000,1757827055721000000,0
FlushQueue.queueSizeAvg,1757826995720000000,1757827055721000000,0.0
FlushQueue.waitingTime90PNs,1757826995720000000,1757827055721000000,0
AWTEventQueue.dispatchTime90PNs,1757826995720000000,1757827055721000000,0
FlushQueue.queueSize90P,1757826995720000000,1757827055721000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1757826995720000000,1757827055721000000,0
FlushQueue.waitingTimeMaxNs,1757826995720000000,1757827055721000000,0
NonBlockingReadAction.failedExecutionsCount,1757826995720000000,1757827055721000000,0
FlushQueue.executionTimeAvgNs,1757826995720000000,1757827055721000000,0.0
FlushQueue.queueSizeMax,1757826995720000000,1757827055721000000,0
FlushQueue.executionTime90PNs,1757826995720000000,1757827055721000000,0
AWTEventQueue.dispatchTimeMaxNs,1757826995720000000,1757827055721000000,0
NonBlockingReadAction.finalizedExecutionsCount,1757826995720000000,1757827055721000000,0
NonBlockingReadAction.failedExecutionTimeUs,1757826995720000000,1757827055721000000,0
AWTEventQueue.eventsDispatched,1757826995720000000,1757827055721000000,0
FlushQueue.executionTimeMaxNs,1757826995720000000,1757827055721000000,0
FlushQueue.waitingTimeAvgNs,1757826995720000000,1757827055721000000,0.0
StorageLockContext.competingThreads.90P,1757826995720000000,1757827055721000000,0
FilePageCache.capacityInBytes,1757826995720000000,1757827055721000000,524288000
FilePageCache.disposedBuffers,1757826995720000000,1757827055721000000,0
DirectByteBufferAllocator.reclaimed,1757826995720000000,1757827055721000000,0
DirectByteBufferAllocator.hits,1757826995720000000,1757827055721000000,0
FilePageCache.maxCacheSizeInBytes,1757826995720000000,1757827055721000000,341180416
FilePageCache.maxRegisteredFiles,1757826995720000000,1757827055721000000,938
StorageLockContext.competingThreads.avg,1757826995720000000,1757827055721000000,0.00847457627118644
DirectByteBufferAllocator.disposed,1757826995720000000,1757827055721000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1757826995720000000,1757827055721000000,0
FilePageCache.pageLoads,1757826995720000000,1757827055721000000,205
FilePageCache.pageFastCacheHits,1757826995720000000,1757827055721000000,98829
FilePageCache.uncachedFileAccess,1757826995720000000,1757827055721000000,5
FilePageCache.totalPageDisposalsUs,1757826995720000000,1757827055721000000,23623
StorageLockContext.competingThreads.max,1757826995720000000,1757827055721000000,1
FilePageCache.totalPageLoadsUs,1757826995720000000,1757827055721000000,46468
DirectByteBufferAllocator.misses,1757826995720000000,1757827055721000000,205
FilePageCache.pageLoadsAboveSizeThreshold,1757826995720000000,1757827055721000000,0
FilePageCache.pageHits,1757826995720000000,1757827055721000000,5
FileNameCache.totalMisses,1757827055721000000,1757827115719000000,31134
FileNameCache.queries,1757827055721000000,1757827115719000000,1341544
FileNameCache.fastMisses,1757827055721000000,1757827115719000000,49749
AWTEventQueue.dispatchTimeAvgNs,1757827055721000000,1757827115719000000,1719741.0145608266
FlushQueue.tasksExecuted,1757827055721000000,1757827115719000000,1914
FlushQueue.queueSizeAvg,1757827055721000000,1757827115719000000,4.691745036572623
FlushQueue.waitingTime90PNs,1757827055721000000,1757827115719000000,12189695
AWTEventQueue.dispatchTime90PNs,1757827055721000000,1757827115719000000,2621439
FlushQueue.queueSize90P,1757827055721000000,1757827115719000000,19
NonBlockingReadAction.finalizedExecutionTimeUs,1757827055721000000,1757827115719000000,5601823
FlushQueue.waitingTimeMaxNs,1757827055721000000,1757827115719000000,66840428543
NonBlockingReadAction.failedExecutionsCount,1757827055721000000,1757827115719000000,0
FlushQueue.executionTimeAvgNs,1757827055721000000,1757827115719000000,1.409959999216301E7
FlushQueue.queueSizeMax,1757827055721000000,1757827115719000000,69
FlushQueue.executionTime90PNs,1757827055721000000,1757827115719000000,368639
AWTEventQueue.dispatchTimeMaxNs,1757827055721000000,1757827115719000000,3825205247
NonBlockingReadAction.finalizedExecutionsCount,1757827055721000000,1757827115719000000,45
NonBlockingReadAction.failedExecutionTimeUs,1757827055721000000,1757827115719000000,0
AWTEventQueue.eventsDispatched,1757827055721000000,1757827115719000000,8516
FlushQueue.executionTimeMaxNs,1757827055721000000,1757827115719000000,22682796031
FlushQueue.waitingTimeAvgNs,1757827055721000000,1757827115719000000,1.880190179414838E8
StorageLockContext.competingThreads.90P,1757827055721000000,1757827115719000000,0
FilePageCache.capacityInBytes,1757827055721000000,1757827115719000000,524288000
FilePageCache.disposedBuffers,1757827055721000000,1757827115719000000,0
DirectByteBufferAllocator.reclaimed,1757827055721000000,1757827115719000000,0
DirectByteBufferAllocator.hits,1757827055721000000,1757827115719000000,0
FilePageCache.maxCacheSizeInBytes,1757827055721000000,1757827115719000000,354156544
FilePageCache.maxRegisteredFiles,1757827055721000000,1757827115719000000,938
StorageLockContext.competingThreads.avg,1757827055721000000,1757827115719000000,0.008849557522123894
DirectByteBufferAllocator.disposed,1757827055721000000,1757827115719000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1757827055721000000,1757827115719000000,0
FilePageCache.pageLoads,1757827055721000000,1757827115719000000,187
FilePageCache.pageFastCacheHits,1757827055721000000,1757827115719000000,921544
FilePageCache.uncachedFileAccess,1757827055721000000,1757827115719000000,27
FilePageCache.totalPageDisposalsUs,1757827055721000000,1757827115719000000,1058
StorageLockContext.competingThreads.max,1757827055721000000,1757827115719000000,1
FilePageCache.totalPageLoadsUs,1757827055721000000,1757827115719000000,94556
DirectByteBufferAllocator.misses,1757827055721000000,1757827115719000000,187
FilePageCache.pageLoadsAboveSizeThreshold,1757827055721000000,1757827115719000000,0
FilePageCache.pageHits,1757827055721000000,1757827115719000000,33
FileNameCache.totalMisses,1757827115719000000,1757827175719000000,30373
FileNameCache.queries,1757827115719000000,1757827175719000000,3188446
FileNameCache.fastMisses,1757827115719000000,1757827175719000000,60771
AWTEventQueue.dispatchTimeAvgNs,1757827115719000000,1757827175719000000,765283.32261325
FlushQueue.tasksExecuted,1757827115719000000,1757827175719000000,3321
FlushQueue.queueSizeAvg,1757827115719000000,1757827175719000000,1.806082505269497
FlushQueue.waitingTime90PNs,1757827115719000000,1757827175719000000,2490367
AWTEventQueue.dispatchTime90PNs,1757827115719000000,1757827175719000000,1589247
FlushQueue.queueSize90P,1757827115719000000,1757827175719000000,4
NonBlockingReadAction.finalizedExecutionTimeUs,1757827115719000000,1757827175719000000,280305708
FlushQueue.waitingTimeMaxNs,1757827115719000000,1757827175719000000,482344959
NonBlockingReadAction.failedExecutionsCount,1757827115719000000,1757827175719000000,0
FlushQueue.executionTimeAvgNs,1757827115719000000,1757827175719000000,158363.62571514604
FlushQueue.queueSizeMax,1757827115719000000,1757827175719000000,36
FlushQueue.executionTime90PNs,1757827115719000000,1757827175719000000,249855
AWTEventQueue.dispatchTimeMaxNs,1757827115719000000,1757827175719000000,578813951
NonBlockingReadAction.finalizedExecutionsCount,1757827115719000000,1757827175719000000,28598
NonBlockingReadAction.failedExecutionTimeUs,1757827115719000000,1757827175719000000,0
AWTEventQueue.eventsDispatched,1757827115719000000,1757827175719000000,10883
FlushQueue.executionTimeMaxNs,1757827115719000000,1757827175719000000,35913727
FlushQueue.waitingTimeAvgNs,1757827115719000000,1757827175719000000,2907600.051791629
StorageLockContext.competingThreads.90P,1757827115719000000,1757827175719000000,2
FilePageCache.capacityInBytes,1757827115719000000,1757827175719000000,524288000
FilePageCache.disposedBuffers,1757827115719000000,1757827175719000000,0
DirectByteBufferAllocator.reclaimed,1757827115719000000,1757827175719000000,0
DirectByteBufferAllocator.hits,1757827115719000000,1757827175719000000,0
FilePageCache.maxCacheSizeInBytes,1757827115719000000,1757827175719000000,370458624
FilePageCache.maxRegisteredFiles,1757827115719000000,1757827175719000000,938
StorageLockContext.competingThreads.avg,1757827115719000000,1757827175719000000,0.44545454545454544
DirectByteBufferAllocator.disposed,1757827115719000000,1757827175719000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1757827115719000000,1757827175719000000,0
FilePageCache.pageLoads,1757827115719000000,1757827175719000000,212
FilePageCache.pageFastCacheHits,1757827115719000000,1757827175719000000,7329346
FilePageCache.uncachedFileAccess,1757827115719000000,1757827175719000000,2
FilePageCache.totalPageDisposalsUs,1757827115719000000,1757827175719000000,939
StorageLockContext.competingThreads.max,1757827115719000000,1757827175719000000,5
FilePageCache.totalPageLoadsUs,1757827115719000000,1757827175719000000,61783
DirectByteBufferAllocator.misses,1757827115719000000,1757827175719000000,212
FilePageCache.pageLoadsAboveSizeThreshold,1757827115719000000,1757827175719000000,0
FilePageCache.pageHits,1757827115719000000,1757827175719000000,247585
FileNameCache.totalMisses,1757827175719000000,1757827235717000000,9676
FileNameCache.queries,1757827175719000000,1757827235717000000,794351
FileNameCache.fastMisses,1757827175719000000,1757827235717000000,15963
AWTEventQueue.dispatchTimeAvgNs,1757827175719000000,1757827235717000000,416485.836999886
FlushQueue.tasksExecuted,1757827175719000000,1757827235717000000,1640
FlushQueue.queueSizeAvg,1757827175719000000,1757827235717000000,0.1573170731707317
FlushQueue.waitingTime90PNs,1757827175719000000,1757827235717000000,864255
AWTEventQueue.dispatchTime90PNs,1757827175719000000,1757827235717000000,518143
FlushQueue.queueSize90P,1757827175719000000,1757827235717000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1757827175719000000,1757827235717000000,166131604
FlushQueue.waitingTimeMaxNs,1757827175719000000,1757827235717000000,484442111
NonBlockingReadAction.failedExecutionsCount,1757827175719000000,1757827235717000000,0
FlushQueue.executionTimeAvgNs,1757827175719000000,1757827235717000000,685704.4536585365
FlushQueue.queueSizeMax,1757827175719000000,1757827235717000000,8
FlushQueue.executionTime90PNs,1757827175719000000,1757827235717000000,325631
AWTEventQueue.dispatchTimeMaxNs,1757827175719000000,1757827235717000000,484442111
NonBlockingReadAction.finalizedExecutionsCount,1757827175719000000,1757827235717000000,12690
NonBlockingReadAction.failedExecutionTimeUs,1757827175719000000,1757827235717000000,0
AWTEventQueue.eventsDispatched,1757827175719000000,1757827235717000000,8773
FlushQueue.executionTimeMaxNs,1757827175719000000,1757827235717000000,484442111
FlushQueue.waitingTimeAvgNs,1757827175719000000,1757827235717000000,2694517.424390244
StorageLockContext.competingThreads.90P,1757827175719000000,1757827235717000000,1
FilePageCache.capacityInBytes,1757827175719000000,1757827235717000000,524288000
FilePageCache.disposedBuffers,1757827175719000000,1757827235717000000,0
DirectByteBufferAllocator.reclaimed,1757827175719000000,1757827235717000000,0
DirectByteBufferAllocator.hits,1757827175719000000,1757827235717000000,0
FilePageCache.maxCacheSizeInBytes,1757827175719000000,1757827235717000000,386277376
FilePageCache.maxRegisteredFiles,1757827175719000000,1757827235717000000,938
StorageLockContext.competingThreads.avg,1757827175719000000,1757827235717000000,0.4188034188034188
DirectByteBufferAllocator.disposed,1757827175719000000,1757827235717000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1757827175719000000,1757827235717000000,0
FilePageCache.pageLoads,1757827175719000000,1757827235717000000,153
FilePageCache.pageFastCacheHits,1757827175719000000,1757827235717000000,3107040
FilePageCache.uncachedFileAccess,1757827175719000000,1757827235717000000,84
FilePageCache.totalPageDisposalsUs,1757827175719000000,1757827235717000000,843
StorageLockContext.competingThreads.max,1757827175719000000,1757827235717000000,3
FilePageCache.totalPageLoadsUs,1757827175719000000,1757827235717000000,153362
DirectByteBufferAllocator.misses,1757827175719000000,1757827235717000000,153
FilePageCache.pageLoadsAboveSizeThreshold,1757827175719000000,1757827235717000000,0
FilePageCache.pageHits,1757827175719000000,1757827235717000000,38696
FileNameCache.totalMisses,1757827235717000000,1757827295715000000,1
FileNameCache.queries,1757827235717000000,1757827295715000000,5962
FileNameCache.fastMisses,1757827235717000000,1757827295715000000,80
